filename,class,xmin,ymin,xmax,ymax
0cfdc227-d016-4279-b8d1-b25d8ea95db1,hotspot,95,311,153,382
0cfdc227-d016-4279-b8d1-b25d8ea95db1,hotspot,165,33,201,62
0dc84bb7-a19d-4a33-9efa-030557b455d6,diode,280,239,288,267
0fe80d23-d97c-4d47-8e29-648b896e331d,hotspot,87,356,146,415
0fe80d23-d97c-4d47-8e29-648b896e331d,hotspot,164,79,201,108
10f77190-e26a-4b7f-9eab-65b6fbe3546d,diode,249,212,254,224
10f77190-e26a-4b7f-9eab-65b6fbe3546d,diode,201,137,206,147
10f77190-e26a-4b7f-9eab-65b6fbe3546d,diode,138,142,142,153
10f77190-e26a-4b7f-9eab-65b6fbe3546d,diode,289,151,294,162
10f77190-e26a-4b7f-9eab-65b6fbe3546d,diode,298,150,302,161
10f77190-e26a-4b7f-9eab-65b6fbe3546d,diode,258,211,263,224
10f77190-e26a-4b7f-9eab-65b6fbe3546d,diode,245,228,250,241
10f77190-e26a-4b7f-9eab-65b6fbe3546d,diode,344,204,350,217
10f77190-e26a-4b7f-9eab-65b6fbe3546d,diode,232,229,237,242
10f77190-e26a-4b7f-9eab-65b6fbe3546d,diode,245,212,250,224
10f77190-e26a-4b7f-9eab-65b6fbe3546d,diode,66,228,71,242
10f77190-e26a-4b7f-9eab-65b6fbe3546d,diode,325,147,330,158
10f77190-e26a-4b7f-9eab-65b6fbe3546d,diode,320,220,326,234
10f77190-e26a-4b7f-9eab-65b6fbe3546d,diode,281,152,286,162
10f77190-e26a-4b7f-9eab-65b6fbe3546d,diode,340,221,347,234
10f77190-e26a-4b7f-9eab-65b6fbe3546d,diode,152,221,157,235
10f77190-e26a-4b7f-9eab-65b6fbe3546d,diode,336,220,343,234
10f77190-e26a-4b7f-9eab-65b6fbe3546d,diode,242,228,247,241
10f77190-e26a-4b7f-9eab-65b6fbe3546d,diode,145,222,150,235
10f77190-e26a-4b7f-9eab-65b6fbe3546d,diode,192,308,198,325
10f77190-e26a-4b7f-9eab-65b6fbe3546d,diode,340,206,347,218
10f77190-e26a-4b7f-9eab-65b6fbe3546d,diode,145,313,151,331
10f77190-e26a-4b7f-9eab-65b6fbe3546d,diode,216,230,221,244
10f77190-e26a-4b7f-9eab-65b6fbe3546d,diode,145,141,150,152
10f77190-e26a-4b7f-9eab-65b6fbe3546d,diode,232,214,237,226
10f77190-e26a-4b7f-9eab-65b6fbe3546d,diode,162,221,167,234
10f77190-e26a-4b7f-9eab-65b6fbe3546d,diode,162,312,168,329
10f77190-e26a-4b7f-9eab-65b6fbe3546d,diode,277,209,282,222
10f77190-e26a-4b7f-9eab-65b6fbe3546d,diode,293,208,298,221
10f77190-e26a-4b7f-9eab-65b6fbe3546d,diode,249,227,254,240
10f77190-e26a-4b7f-9eab-65b6fbe3546d,diode,98,319,104,337
10f77190-e26a-4b7f-9eab-65b6fbe3546d,diode,325,206,331,218
10f77190-e26a-4b7f-9eab-65b6fbe3546d,diode,128,316,134,333
10f77190-e26a-4b7f-9eab-65b6fbe3546d,diode,304,207,309,220
10f77190-e26a-4b7f-9eab-65b6fbe3546d,diode,113,345,120,363
10f77190-e26a-4b7f-9eab-65b6fbe3546d,diode,169,311,175,328
10f77190-e26a-4b7f-9eab-65b6fbe3546d,diode,72,228,78,242
10f77190-e26a-4b7f-9eab-65b6fbe3546d,diode,329,205,334,218
10f77190-e26a-4b7f-9eab-65b6fbe3546d,diode,337,205,343,218
10f77190-e26a-4b7f-9eab-65b6fbe3546d,diode,167,311,173,329
10f77190-e26a-4b7f-9eab-65b6fbe3546d,diode,261,210,266,223
10f77190-e26a-4b7f-9eab-65b6fbe3546d,diode,242,213,247,225
10f77190-e26a-4b7f-9eab-65b6fbe3546d,diode,169,220,174,233
10f77190-e26a-4b7f-9eab-65b6fbe3546d,diode,229,229,235,243
10f77190-e26a-4b7f-9eab-65b6fbe3546d,diode,161,339,167,357
10f77190-e26a-4b7f-9eab-65b6fbe3546d,diode,63,303,70,320
10f77190-e26a-4b7f-9eab-65b6fbe3546d,diode,305,149,310,160
10f77190-e26a-4b7f-9eab-65b6fbe3546d,diode,153,141,158,151
10f77190-e26a-4b7f-9eab-65b6fbe3546d,diode,121,344,128,363
10f77190-e26a-4b7f-9eab-65b6fbe3546d,diode,310,149,314,160
10f77190-e26a-4b7f-9eab-65b6fbe3546d,diode,69,228,75,241
10f77190-e26a-4b7f-9eab-65b6fbe3546d,diode,313,221,319,235
10f77190-e26a-4b7f-9eab-65b6fbe3546d,diode,314,148,318,159
10f77190-e26a-4b7f-9eab-65b6fbe3546d,diode,225,215,230,227
10f77190-e26a-4b7f-9eab-65b6fbe3546d,diode,149,222,154,235
10f77190-e26a-4b7f-9eab-65b6fbe3546d,diode,85,227,90,240
10f77190-e26a-4b7f-9eab-65b6fbe3546d,diode,329,220,335,234
10f77190-e26a-4b7f-9eab-65b6fbe3546d,diode,133,142,138,153
10f77190-e26a-4b7f-9eab-65b6fbe3546d,diode,261,226,266,240
10f77190-e26a-4b7f-9eab-65b6fbe3546d,diode,70,302,77,319
10f77190-e26a-4b7f-9eab-65b6fbe3546d,diode,178,219,183,233
10f77190-e26a-4b7f-9eab-65b6fbe3546d,diode,117,224,122,237
10f77190-e26a-4b7f-9eab-65b6fbe3546d,diode,133,223,138,236
10f77190-e26a-4b7f-9eab-65b6fbe3546d,diode,134,343,141,361
10f77190-e26a-4b7f-9eab-65b6fbe3546d,diode,168,338,174,356
10f77190-e26a-4b7f-9eab-65b6fbe3546d,diode,309,207,314,219
10f77190-e26a-4b7f-9eab-65b6fbe3546d,diode,73,321,80,339
10f77190-e26a-4b7f-9eab-65b6fbe3546d,diode,229,214,234,227
10f77190-e26a-4b7f-9eab-65b6fbe3546d,diode,296,222,302,236
10f77190-e26a-4b7f-9eab-65b6fbe3546d,diode,199,335,206,353
10f77190-e26a-4b7f-9eab-65b6fbe3546d,diode,69,321,75,338
10f77190-e26a-4b7f-9eab-65b6fbe3546d,diode,165,221,170,233
10f77190-e26a-4b7f-9eab-65b6fbe3546d,diode,325,221,331,234
10f77190-e26a-4b7f-9eab-65b6fbe3546d,diode,89,227,94,240
10f77190-e26a-4b7f-9eab-65b6fbe3546d,diode,193,137,197,147
10f77190-e26a-4b7f-9eab-65b6fbe3546d,diode,100,318,106,336
10f77190-e26a-4b7f-9eab-65b6fbe3546d,diode,321,205,326,219
10f77190-e26a-4b7f-9eab-65b6fbe3546d,diode,274,210,279,223
